CamEngine/Recognition/data/satudora/crop/06_490_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_628_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_534_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_519_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_665_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_450_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_570_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_678_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_696_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_560_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_541_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_613_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_671_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_359_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_654_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_548_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_382_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_458_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_559_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_503_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_551_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_537_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_642_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_489_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_657_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_698_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_589_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_389_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_649_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_588_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_550_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_562_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_516_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_614_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_444_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_491_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_375_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_708_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_486_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_623_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_384_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_518_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_498_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_452_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_674_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_577_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_533_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_612_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_736_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_425_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_606_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_718_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_651_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_553_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_377_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_434_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_440_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_383_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_661_00.jpg,5
CamEngine/Recognition/data/satudora/crop/06_370_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_540_01.jpg,5
CamEngine/Recognition/data/satudora/crop/06_493_00.jpg,5
CamEngine/Recognition/data/satudora/crop/07_1232_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_627_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1452_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_23_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_892_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1441_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1225_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1448_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_893_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_646_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1432_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_15_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1427_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_953_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1425_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1245_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1431_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1437_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_31_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_901_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1229_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1251_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1446_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_957_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1209_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_903_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_644_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1417_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_19_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1239_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_24_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_621_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_889_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_898_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_896_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1240_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1233_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_22_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1407_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_904_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_39_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_625_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_899_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_623_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1246_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_652_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1409_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_30_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1472_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1457_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1464_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1467_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_21_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1218_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1250_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_897_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_946_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1444_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_29_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1424_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1450_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1439_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1206_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_40_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_940_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1226_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1397_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_614_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_13_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_28_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_16_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1235_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1474_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1443_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1429_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_626_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_939_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1430_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_629_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_905_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_5_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1422_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1205_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1253_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1447_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_8_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_934_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1470_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_951_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_956_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_902_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1438_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_948_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_635_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_36_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1219_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1211_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1453_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_958_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1398_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_25_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_14_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_648_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_886_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1449_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1411_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_630_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1221_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_890_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_949_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1210_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_636_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_624_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_947_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1249_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1428_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1436_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1224_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1208_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_619_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1459_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_628_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_639_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1237_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_11_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_882_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_6_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_38_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1423_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1412_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1440_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1248_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1451_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_27_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1241_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1213_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_952_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_642_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_17_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_616_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1435_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1408_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_945_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_3_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_615_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_622_01.jpg,6
CamEngine/Recognition/data/satudora/crop/07_1217_02.jpg,6
CamEngine/Recognition/data/satudora/crop/07_35_00.jpg,6
CamEngine/Recognition/data/satudora/crop/07_941_01.jpg,6
CamEngine/Recognition/data/satudora/crop/08_1001_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1438_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1153_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1158_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_824_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_466_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1389_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1163_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1448_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_305_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1273_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1383_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1279_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1380_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1166_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1449_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1164_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_300_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_471_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1007_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1392_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_443_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_472_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_450_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1010_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_447_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1165_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1009_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_805_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_469_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_463_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1271_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1374_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1440_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_301_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_812_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_456_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_444_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_288_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_296_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_814_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1437_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_997_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_278_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_818_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1385_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_477_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1005_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1160_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1008_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1434_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1280_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1439_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1372_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_311_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_279_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_985_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_286_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_284_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_309_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1478_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_283_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1376_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_808_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_468_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1451_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1004_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1161_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_461_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1382_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1168_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1426_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_473_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1011_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1270_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_480_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_826_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_990_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1262_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1371_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_829_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1286_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1002_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1375_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_448_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1390_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1276_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_302_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_986_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1444_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_308_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_474_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_483_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1266_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_811_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1274_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_453_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1482_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1269_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1268_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1433_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_298_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_991_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1267_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_828_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1260_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_449_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_291_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1446_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1006_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1388_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1170_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_275_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_458_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1386_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1442_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_465_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_314_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1431_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_806_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1283_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_297_00.jpg,7
CamEngine/Recognition/data/satudora/crop/08_446_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_989_01.jpg,7
CamEngine/Recognition/data/satudora/crop/08_1156_01.jpg,7
CamEngine/Recognition/data/satudora/crop/09_337_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1342_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1046_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_831_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1332_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1326_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1334_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1401_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_325_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1048_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1067_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1122_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_354_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1053_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1110_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1417_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_356_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_334_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_406_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1118_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_355_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1350_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1397_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1058_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_342_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1059_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1328_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_357_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_440_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_830_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1319_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1320_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1056_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_346_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1393_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_418_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1323_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1340_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1116_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1402_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1052_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1364_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1060_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_409_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1406_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1042_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1106_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1370_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_853_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_405_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_317_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1055_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1327_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1360_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1043_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1381_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_834_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_336_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1325_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1356_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_840_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1107_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1057_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_421_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_415_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_339_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1418_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1414_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_326_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1416_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_321_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1379_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_318_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1099_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1348_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1408_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1322_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_324_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1400_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_332_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1385_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1369_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1324_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1396_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1102_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_854_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1330_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1384_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1357_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1123_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1338_00.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1367_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_1109_01.jpg,8
CamEngine/Recognition/data/satudora/crop/09_843_00.jpg,8
